date,platform,followers,impressions,reach,engagement,likes,comments,shares,saves,clicks
2024-01-01,Instagram,43296,189097,132283,22477,11038,588,495,780.0,
2024-01-02,Instagram,34951,152649,106785,18144,8911,475,400,630.0,
2024-01-03,Instagram,42849,187144,130916,22244,10924,582,490,772.0,
2024-01-04,Instagram,42311,184795,129273,21965,10787,575,484,763.0,
2024-01-05,Instagram,47900,209207,146351,24867,12212,651,548,863.0,
2024-01-06,Instagram,37181,194867,136319,23162,11375,606,510,804.0,
2024-01-07,Instagram,37849,198368,138768,23579,11580,617,519,819.0,
2024-01-08,Instagram,38331,167414,117114,19899,9773,521,438,691.0,
2024-01-09,Instagram,47556,207704,145299,24688,12125,646,544,857.0,
2024-01-10,Instagram,47524,207565,145202,24672,12116,646,544,857.0,
2024-01-11,Instagram,38606,168616,117955,20042,9843,524,441,696.0,
2024-01-12,Instagram,36221,158197,110666,18804,9234,492,414,653.0,
2024-01-13,Instagram,45698,239506,167546,28468,13981,745,627,989.0,
2024-01-14,Instagram,38047,199409,139497,23702,11640,620,522,823.0,
2024-01-15,Instagram,35262,154009,107737,18306,8990,479,403,635.0,
2024-01-16,Instagram,37079,161943,113287,19249,9453,504,424,668.0,
2024-01-17,Instagram,44403,193933,135666,23052,11321,603,508,800.0,
2024-01-18,Instagram,45921,200563,140303,23839,11708,624,525,828.0,
2024-01-19,Instagram,45013,196596,137528,23368,11476,611,515,811.0,
2024-01-20,Instagram,36419,190873,133525,22688,11142,594,500,788.0,
2024-01-21,Instagram,47401,248429,173788,29529,14502,773,651,1025.0,
2024-01-22,Instagram,41823,182664,127782,21712,10663,568,478,754.0,
2024-01-23,Instagram,36165,157953,110496,18775,9220,491,414,652.0,
2024-01-24,Instagram,34638,151285,105831,17982,8831,470,396,624.0,
2024-01-25,Instagram,47028,205399,143686,24414,11990,639,538,848.0,
2024-01-26,Instagram,34911,152477,106665,18124,8901,474,399,629.0,
2024-01-27,Instagram,37450,196280,137307,23330,11458,610,514,810.0,
2024-01-28,Instagram,44454,232988,162987,27694,13601,725,610,962.0,
2024-01-29,Instagram,33809,147664,103298,17552,8620,459,387,609.0,
2024-01-30,Instagram,40210,175618,122853,20874,10251,546,460,725.0,
2024-01-31,Instagram,48088,210026,146923,24964,12260,653,550,867.0,
2024-02-01,Instagram,44479,194265,135898,23091,11340,604,509,802.0,
2024-02-02,Instagram,41149,179719,125722,21362,10491,559,471,742.0,
2024-02-03,Instagram,37903,198650,138965,23612,11596,618,520,820.0,
2024-02-04,Instagram,41281,216359,151354,25717,12630,673,567,893.0,
2024-02-05,Instagram,41438,180982,126605,21512,10565,563,474,747.0,
2024-02-06,Instagram,37357,163161,114139,19394,9524,507,427,673.0,
2024-02-07,Instagram,35892,156759,109660,18633,9151,487,410,647.0,
2024-02-08,Instagram,39444,172276,120515,20477,10056,536,451,711.0,
2024-02-09,Instagram,34750,151774,106173,18040,8860,472,397,626.0,
2024-02-10,Instagram,42497,222728,155809,26474,13002,693,583,919.0,
2024-02-11,Instagram,35997,188662,131978,22425,11013,587,494,779.0,
2024-02-12,Instagram,49555,216432,151404,25726,12634,673,567,893.0,
2024-02-13,Instagram,40174,175462,122744,20856,10242,546,459,724.0,
2024-02-14,Instagram,42591,186019,130129,22111,10859,578,487,768.0,
2024-02-15,Instagram,34418,150321,105157,17867,8775,467,394,620.0,
2024-02-16,Instagram,39634,173104,121094,20576,10105,538,453,714.0,
2024-02-17,Instagram,40034,209821,146780,24940,12248,653,549,866.0,
